[0.356s] Invoking command in '/mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/d/IMAV_2017_Virtual_Challenge -DCMAKE_INSTALL_PREFIX=/mnt/d/IMAV_2017_Virtual_Challenge/install/imav_2017
[3.231s] -- The C compiler identification is GNU 11.4.0
[10.507s] -- The CXX compiler identification is GNU 11.4.0
[15.263s] -- Detecting C compiler ABI info
[19.127s] -- Detecting C compiler ABI info - done
[19.273s] -- Check for working C compiler: /usr/bin/cc - skipped
[19.279s] -- Detecting C compile features
[19.283s] -- Detecting C compile features - done
[19.559s] -- Detecting CXX compiler ABI info
[23.602s] -- Detecting CXX compiler ABI info - done
[23.746s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[23.751s] -- Detecting CXX compile features
[23.755s] -- Detecting CXX compile features - done
[24.031s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[26.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[27.512s] -- Gazebo plugin build disabled
[29.769s] -- Configuring done
[31.071s] -- Generating done
[31.820s] -- Build files have been written to: /mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017
[31.840s] Invoked command in '/mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/d/IMAV_2017_Virtual_Challenge -DCMAKE_INSTALL_PREFIX=/mnt/d/IMAV_2017_Virtual_Challenge/install/imav_2017
[31.896s] Invoking command in '/mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017 -- -j16 -l16
[32.440s] Invoked command in '/mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017 -- -j16 -l16
[32.602s] Invoking command in '/mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /mnt/d/IMAV_2017_Virtual_Challenge/build/imav_2017
[32.664s] -- Install configuration: ""
[32.683s] -- Installing: /mnt/d/IMAV_2017_Virtual_Challenge/install/imav_2017/share/imav_2017//launch
[32.814s] -- Installing: /mnt/d/IMAV_2017_Virtual_Challenge/install/imav_2017/share/imav_2017//launch/imav_indoor.launch
[33.185s] -- Installing: /mnt/d/IMAV_2017_Virtual_Challenge/install/imav_2017/share/imav_2017//launch/imav_indoor.py
